,hora,fecha,precio
0,01:00,2024-03-15,551.7
1,02:00,2024-03-15,551.7
2,03:00,2024-03-15,551.7
3,04:00,2024-03-15,497.36
4,05:00,2024-03-15,551.7
5,06:00,2024-03-15,551.7
6,07:00,2024-03-15,551.7
7,08:00,2024-03-15,569.0
8,09:00,2024-03-15,571.7
9,10:00,2024-03-15,551.7
10,11:00,2024-03-15,551.7
11,12:00,2024-03-15,551.7
12,13:00,2024-03-15,551.7
13,14:00,2024-03-15,551.7
14,15:00,2024-03-15,569.0
15,16:00,2024-03-15,571.7
16,17:00,2024-03-15,571.7
17,18:00,2024-03-15,571.7
18,19:00,2024-03-15,572.7
19,20:00,2024-03-15,572.7
20,21:00,2024-03-15,572.7
21,22:00,2024-03-15,571.7
22,23:00,2024-03-15,551.7
23,00:00,2024-03-15,551.7
24,01:00,2024-03-16,568.32
25,02:00,2024-03-16,568.32
26,03:00,2024-03-16,568.32
27,04:00,2024-03-16,566.12
28,05:00,2024-03-16,566.12
29,06:00,2024-03-16,568.32
30,07:00,2024-03-16,568.32
31,08:00,2024-03-16,568.32
32,09:00,2024-03-16,568.32
33,10:00,2024-03-16,568.32
34,11:00,2024-03-16,568.32
35,12:00,2024-03-16,568.82
36,13:00,2024-03-16,568.82
37,14:00,2024-03-16,568.32
38,15:00,2024-03-16,568.82
39,16:00,2024-03-16,568.82
40,17:00,2024-03-16,583.82
41,18:00,2024-03-16,583.82
42,19:00,2024-03-16,597.82
43,20:00,2024-03-16,597.82
44,21:00,2024-03-16,597.82
45,22:00,2024-03-16,597.82
46,23:00,2024-03-16,568.82
47,00:00,2024-03-16,568.32
48,01:00,2024-03-17,589.99
49,02:00,2024-03-17,568.49
50,03:00,2024-03-17,568.49
51,04:00,2024-03-17,568.49
52,05:00,2024-03-17,568.49
53,06:00,2024-03-17,568.49
54,07:00,2024-03-17,568.49
55,08:00,2024-03-17,568.49
56,09:00,2024-03-17,568.49
57,10:00,2024-03-17,568.49
58,11:00,2024-03-17,568.49
59,12:00,2024-03-17,568.49
60,13:00,2024-03-17,588.99
61,14:00,2024-03-17,588.99
62,15:00,2024-03-17,568.49
63,16:00,2024-03-17,588.99
64,17:00,2024-03-17,589.99
65,18:00,2024-03-17,595.99
66,19:00,2024-03-17,597.99
67,20:00,2024-03-17,597.99
68,21:00,2024-03-17,597.99
69,22:00,2024-03-17,597.99
70,23:00,2024-03-17,597.99
71,00:00,2024-03-17,597.99
72,01:00,2024-03-19,595.36
73,02:00,2024-03-19,574.36
74,03:00,2024-03-19,574.36
75,04:00,2024-03-19,574.36
76,05:00,2024-03-19,574.36
77,06:00,2024-03-19,595.36
78,07:00,2024-03-19,598.36
79,08:00,2024-03-19,598.36
80,09:00,2024-03-19,608.36
81,10:00,2024-03-19,625.36
82,11:00,2024-03-19,625.36
83,12:00,2024-03-19,626.36
84,13:00,2024-03-19,625.36
85,14:00,2024-03-19,626.36
86,15:00,2024-03-19,630.36
87,16:00,2024-03-19,649.36
88,17:00,2024-03-19,649.36
89,18:00,2024-03-19,630.36
90,19:00,2024-03-19,654.36
91,20:00,2024-03-19,654.36
92,21:00,2024-03-19,654.36
93,22:00,2024-03-19,649.36
94,23:00,2024-03-19,625.36
95,00:00,2024-03-19,598.36
96,01:00,2024-03-20,641.97
97,02:00,2024-03-20,630.77
98,03:00,2024-03-20,571.77
99,04:00,2024-03-20,550.77
100,05:00,2024-03-20,550.77
101,06:00,2024-03-20,628.77
102,07:00,2024-03-20,628.77
103,08:00,2024-03-20,628.77
104,09:00,2024-03-20,630.77
105,10:00,2024-03-20,628.77
106,11:00,2024-03-20,630.77
107,12:00,2024-03-20,630.77
108,13:00,2024-03-20,630.77
109,14:00,2024-03-20,630.77
110,15:00,2024-03-20,641.97
111,16:00,2024-03-20,641.97
112,17:00,2024-03-20,645.77
113,18:00,2024-03-20,641.97
114,19:00,2024-03-20,641.97
115,20:00,2024-03-20,645.77
116,21:00,2024-03-20,641.97
117,22:00,2024-03-20,641.97
118,23:00,2024-03-20,628.77
119,00:00,2024-03-20,628.77
120,01:00,2024-03-21,658.67
121,02:00,2024-03-21,658.67
122,03:00,2024-03-21,641.79
123,04:00,2024-03-21,641.79
124,05:00,2024-03-21,641.79
125,06:00,2024-03-21,658.67
126,07:00,2024-03-21,658.67
127,08:00,2024-03-21,641.79
